,business_id,cool,date,funny,review_id,stars,text,useful,user_id,split
591,8m1-8UjuWYDyQ5vgKiTdyw,0,6/30/15,0,J5rAAgTqBd47WX3pma_v-w,1,"Staff taking orders in such a rush they mess up my order... Which I only find out 10 mins after watching the barista mess up my drink twice ... Which she claims 'someone must have taken'  Then to complete her customer service the barista then speaks to her coworker and makes me go BACK to the line to pay the extra $0.63 cents for the mistake they have made  What a joke where do they find these people? Never thought I would find such horrible people working at a coffee place as all my past experiences at many other coffee houses have been great. Tip - save your money for a Timmy's or other coffee place in the hospital.",1,kBNFdviedCPFWyR-wVaAzw,-1.622049339
592,ErTB7R4rJNUUV8nsUVG26Q,0,10/15/15,0,f0rTZVLTxipXkgoFT7ZoDA,3,"I have been here before but my last experience was not good at all. The bad - the younger lady who served us seemed like she does not like her job ... She made our visit unpleasant right from the entrance ... She seemed a little arrogant too.... And was not very familiar with the desserts. I am not a fan of lemon desserts but I do not mind something with a tiny note of it (as I know a lot of baked desserts often do have a little in them) ... When I specifically asked for her recommendation she gave me an extremely lemony dessert. I also requested a no foam latte and she seemed to also miss that one as she handed me something that closely resembled a cappuccino. I love the heart of this place ... It was actually a bit heart breaking with my last visit as I have come in several times throughout the past couple years and have not received this type of treatment. The good- Love the desserts here I usually always grab a mix box of the traditional southern Italian almond and pistachio biscuits and am always very pleased with the texture, the flavour and the combination of them! The bread here is amazing highly recommend you try anyone of them (I am sure you will love it! ) The coffee beans they use here are also very robust and strong which I love.I try to ignore the treatment I got here last time .....because maybe she was just having a bad day and was taking it out on us .....but to be honest that's no excuse, ever ... And it will effect me to now go closer to Bathurst and collage to go get my almond pistachio fixes from more pleasant staff.",5,kBNFdviedCPFWyR-wVaAzw,-1.845527821
593,c35qzLN6ItDpVIoj2uQW4Q,0,1/13/16,0,N6uYKO8sow0QoBKpcJZNGQ,5,"I really love the butternut squash soup here... It's one of the things that has always stayed consistent even after the change of hands after the owner passed away.  Curry Lamb Wrap - Good Has a great spicy kick .... Perfect for winter and autumn days. Chicken Wrap- Good Chicken is tender and cooked simple but well. Can't go wrong with the chicken. Steak Wrap- Usually great but last time was way over cooked... They need the cook to keep a closer eye on the meat to make sure it's still pink on the inside of the beef.... The fact that it was over cooked made me think maybe they downgraded the meat quality ? Regardless now I will only be going there for soup!",0,kBNFdviedCPFWyR-wVaAzw,0.362945048
596,p4GDM1mu0doucp1xDlKdrw,0,3/3/16,0,KYQPmCwO0DPXS-EDb7NBBA,1,"Suffocation best describes the services given at this location. The rep was sooooo annoying. She didn't even ask for what we were looking for and kept bringing us what she normally wears in sizes that aren't even our size it was like she was having a conversation with herself or something ..... Like every min she brought me something new to try on.... It made me feel frustrated annoyed nauseated and obviously did not want to buy anything ever from here again. I will be going to the other locations from now on to get proper service.",0,kBNFdviedCPFWyR-wVaAzw,0.846489198
598,5N8R7ALESZ30EoAzVJtabw,0,6/30/15,0,EVd_tGYKSAI0yyHodvzUxw,5,"Pricy but really good waffles  Good chicken portion. Let's keep it like that don't turn into home of the brave portions!",0,kBNFdviedCPFWyR-wVaAzw,-1.401446438
603,b4LmLgVdbhM-nc1IZc5Weg,0,3/26/15,0,m-xTYOTdkk5dOf4JLnbLVA,5,"Love love love ! Great food! Really hits the taste buds of sea food lovers ...the best way! have been here many a times .... Love how they change up a lot of the plates! Always a new adventure  (Summer nights)Lobster Bisque - creamy buttery not over salty just perfect! (Summer nights)Scorpion Fish with Roasted Garlic Mash - Garlicy creamy perfect mash - Fish was flaky tender perfect ... Severed with a side of roasted crisp veggies. (AIl year)personally love the smaller oysters ... I usually eat 12  just for me! (Entering spring)Tuna Tartar -Fresh And Toasts were a perfect duo(Autumn) Seared Tuna with a creamy broth was absolutely perfect and the long chipClam Chowder - Creamy perfection with a little potato",0,kBNFdviedCPFWyR-wVaAzw,1.574666287
609,#NAME?,1,6/14/14,1,wrOqFe_OcoNSgCDvNL9SpA,5,"this is hands down one of the best Indian restaurants I have been to, not to mention vegetarian. food is great, people are great. I will be back.",1,xZ62OTOf-L88ucRYkFpEBA,-0.666402942
616,pH0BLkL4cbxKzu471VZnuA,1,1/20/12,1,FRLE_GCPac5oPoZ37jHQrw,2,"I want to like this place SO MUCH.  The food that we got was delicious (the sea bass skewers are amazingly soft and flaky, and the black truffle sauce that comes with the fried green beans is TDF), BUT the service we got was horrible.  Our server was fine--she was upbeat and tried to work with our wants, but whomever it was that also talked to us was horrible.  To be fair, we were a large group (about 14 or 15), and understandably it is hard to accommodate such a large group, let alone trying to get our food out at the same time.  Honestly, I could care less if my food came out at the same time as the people I had been sitting with.  Before we could even look at the menus to see what was available a la carte, the restaurant pushed us into this 'tasting menu' that would ""incorporate our tastes as well as some of their classic dishes""--sounds fine, but in a group of 14 or 15 people who have VERY varied tastes, that is almost impossible to do.  To begin with, some of our group members didn't eat any raw fish, and others were basically only interested in raw fish.  We eventually agreed to this tasting menu just out of an unwillingness to continue ""fighting"".  They tried to appease by sending us some shooters and edamame, grilled shishito peppers, and fried green beans to start.  Great, and thanks, but still not the best service you could ask for at a restaurant like here. If this rating were about the food only, I would give it 5 stars.  The food really is delicious, and the decor (while strange) goes well with the feel that the restaurant seems to be going for.  The pork in our meat sampler platter was overdone and dry, but two types of beefs that were perfectly cooked made up for it.  The appetizer of some sort of spicy tempura rock shrimp salad was moist with the perfect amount of chewiness and spring; it's spicy, but not in the give-me-milk-to-guzzle-now way.  The sushi that we were served, however, was pretty sub-standard.  I'm sure this was because it had to fall in line with our tasting menu price point (which somehow got haggled down); honestly, I did not come to SushiSamba just to get spicy tuna rolls.. I could get that anywhere. In short, come here if you're in a small group.  The food really is worth it, many times over.  I'm sure it will be a far more amazing trip than the one I had in a large group.",1,TVvTtXwPXsvrg2KJGoOUTg,-1.285622902
624,ebEP_MZngIWKH0Ixobcqhg,0,10/26/16,0,STdRfSO1D_i9BKePNu8qVQ,4,This is a nice off-leash dog park. There are plenty of spots to sit while your pup plays. There's not a ton of shade which was fine for our visit in late October but I imagine it's miserable in the summer. The park is separated by weight. There was a third area not being used due to maintenance. My reviews is only 4/5 stars because it's kind of a small park. It certainly does the job though!,0,JIkVfsVYb7-26O3BxlyHAQ,0.236334972
626,gQ-VFMpfCpTQZBOzQiYQ6g,1,2/25/13,0,T2ThVT-bvl1jTEQKlv47Dw,5,"I have been successfully treated by Dr. Xiao for 2 very different conditions.1) I suffered a CTD / RSI hand/wrist injury due to my profession.  Rehabilitation doctors are not trained to detect minor amounts of inflammation and use a pain scale of 1-10 to quantify a patient's condition, or use expensive and uncomfortable diagnostic tests.  For a minor inflammatory condition, hand therapy and anti-inflammatory medicines were the prescribed course of action.  Unfortunately, a minor onset of more inflammation from overuse is not detectable by the hand therapist either, who is also trained with the pain scale.  Dr. Xiao is an expert detecting minor amounts of inflammation and could identify both where and how I sustained it.  She used a combination of deep tissue diagnosis and healing massage, herbal remedies, and acupuncture to remove the inflammation.  Now, I am working with both Dr. Xiao and the hand therapist to build muscle and function.  I have regained a tremendous amount of strength and am well on the way towards a full recovery.2) I had a persistent skin irritation lasting over a year that my dermatologist could not identify and prescribed steriodal creams for.  Dr. Xiao recognized it right away as an energy imbalance in the liver channel.  She used a combination of herbal remedies and acupuncture and cleared it away permanently after 4 months of treatments.She is easily one of the best diagnosticians and practitioners that I have ever met, and she truly loves her work.  I cannot say enough about how she has dramatically improved my life.",3,vc-VfW7-Q7JmHzA6bTLHyA,-1.13570278
628,lH0Ph4DiYSqj9UJBXAq8hQ,0,3/20/13,1,8vz39lAw8sAee3WqWFlVIQ,5,"I called Just-In Time on Monday to see if they could move a very large china buffet to Goodwill.  They were very professional and courteous and mentioned I could save some money with the Yelp Deal in place.Robert and Rick, the crew, were very professional, on-time, and very efficient.  I was so impressed I wouldn't hesitate to use them again!Thanks guys!",0,vc-VfW7-Q7JmHzA6bTLHyA,0.071651816
631,J__5TVwnEtNNAWOndZtJig,0,2/17/12,1,I_Q2KNU_yAb2SelbILTBWQ,5,I had two cars washed this week.  He washed one at home and the other at work.  He was prompt for both appointments and did an excellent job on both.  It was a great value and I will happily use him again.,0,vc-VfW7-Q7JmHzA6bTLHyA,2.826276335
632,_ttAz3nQQOLY2UctfuNbmA,0,6/14/13,0,BlnwfpnPAnI_dZPCnlOioQ,5,"Dr. Andy, Dr. Patty, Dr. Jeff, and the entire team has dramatically improved my spinal alignment on a permanent basis.  Yes, I said permanent!  It's not just them, its their combination of great talent, compassion, and a top notch methodology (chiropractic biophysics).  I used to get migraine headaches 1-2x per month...other talented chiropractors would be able to alleviate the symptoms after onset, but then it would come back again in a few weeks.  Since treating at Pivonka Chiropractic,  I have had 2 in a year, and the severity has been much less than before.  I used to have swallowing problems...this has also all but disappeared.  My shoulders could not relax.  Now they do.  I was so impressed, I sent my entire family.  FYI: This form of chiropractic is not for those looking for a quick-fix!  It requires serious commitment, but I promise that the gain in your quality of life will be well worth it!",4,vc-VfW7-Q7JmHzA6bTLHyA,0.627428055
636,BEB_jRY-Zh7neYfHks8w2w,5,5/3/17,4,EnYrzgZUsDmwFFOImupedg,5,"We are very happy to eat here. it is a great place for us to eat, and it is a traditional Chinese hot pot, perfect!!!",7,0_c7MknzVim0RbEImdisSw,-0.852396325
638,olmCDBoMF-EhN8U2livBSg,0,9/10/16,0,#NAME?,5,"Ordered my wife's birthday cake last minute and they worked with me to make it BEAUTIFUL!  Thank you, Freed's:).",0,oY6vb4d0bMNf-b1H2w29iQ,-0.567484846
639,NvKNe9DnQavC9GstglcBJQ,0,12/23/14,0,r25Ezdb_141mqnb3XZebCA,1,"My friends and I went into Grand Lux Cafe at the Venetian for a late dinner and drinks.  The food was OK, our server was reasonably pleasant, but the night manager Matt Timms, when questioned about the cost of an item on our bill, was so off the charts rude- my friends and I will never come back!  Mr. Timms even went so far as to threaten to call my girlfriend's employer to make her look bad when he learned we were locals.  I've never seen someone lose their cool like that, especially not a manager.  There are many better options for restaurants within this casino.  Beware!",3,oY6vb4d0bMNf-b1H2w29iQ,-0.122505911
641,Wxujfvh6t4xHkLHaqLgJoA,0,10/20/14,0,L97NoNk2QgT11OunplhueQ,1,"Never again.  I've been to numerous chiropractors and I've never walked out in this kind of excruciating pain (I left in a neck brace!)  I communicated several times that it was hurting and he kept pushing.  There are better, more experienced chiropractors out there.  Don't make the same mistake I did.",8,oY6vb4d0bMNf-b1H2w29iQ,-2.041797434
643,IF0swG6XxLegyHs0edj3xQ,1,3/11/17,0,5WR0u-DvTnQEGYGv_Dcj0g,5,"L'arriv̩e d'Adonis dans le Sud-Ouest a carr̩ment chang̩ la donne. Le magasin est lumineux, les prix excellents compar̩ �� tout ce qu'il y a autour. L'offre de parking gratuit nous rend aussi la vie facile. On aime.",1,pzYSGytKQpth_Ovxja7sdw,1.251641556
